time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2019-10-14,3.716,3.716,3.716,3.716,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-15,3.716,3.716,3.716,3.716,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-16,3.716,3.716,3.716,3.716,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-17,3.716,3.716,3.716,3.716,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-18,3.716,3.716,3.716,3.716,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-21,3.716,3.716,3.716,3.716,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-22,3.716,3.716,3.716,3.716,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-23,3.716,3.716,3.716,3.716,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-24,4.047,4.047,4.047,4.047,100,404.7,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-25,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-28,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-29,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-30,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-10-31,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-01,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-04,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-05,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-06,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-07,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-08,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-11,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-12,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-13,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-14,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-15,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-18,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-19,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-20,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-21,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-22,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-25,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-26,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-27,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-28,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-11-29,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-02,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-03,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-04,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-05,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-06,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-09,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-10,4.047,4.047,4.047,4.047,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-11,4.445,4.445,4.445,4.445,100,444.5,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-12,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-13,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-16,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-17,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-18,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-19,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-20,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-23,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-24,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-25,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-26,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-27,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-30,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2019-12-31,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-02,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-03,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-06,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-07,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-08,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-09,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-10,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-13,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-14,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-15,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-16,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-17,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-20,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-21,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-22,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-30,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-01-31,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-03,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-04,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-05,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-06,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-07,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-10,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-11,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-12,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-13,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-14,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-17,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-18,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-19,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-20,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-21,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-24,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-25,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-26,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-27,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-02-28,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-02,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-03,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-04,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-05,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-06,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-09,4.445,4.445,4.445,4.445,30,133.35000000000002,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-10,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-11,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-12,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-13,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-16,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-17,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-18,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-19,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-20,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-23,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-24,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-25,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-26,4.445,4.445,4.445,4.445,6,26.67,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-27,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-30,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-03-31,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-01,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-03,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-06,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-07,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-08,4.445,4.445,4.445,4.445,500,2222.5,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-09,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-10,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-13,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-14,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-15,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-16,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-17,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-20,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-21,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-22,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-23,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-24,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-27,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-28,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-04-29,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-04,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-05,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-06,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-07,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-08,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-11,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-12,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-13,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-14,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-15,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-18,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-19,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-20,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-21,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-22,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-25,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-26,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-27,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-28,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-05-29,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-01,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-02,4.445,4.445,4.445,4.445,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-03,4.844,4.844,4.844,4.844,100,484.4,100.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-04,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-05,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-08,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-09,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-10,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-11,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-12,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-15,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-16,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-17,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-18,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-19,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-22,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-23,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-24,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-25,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-26,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-29,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-06-30,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-01,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-02,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-03,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-06,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-07,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-08,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-09,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-10,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-13,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-14,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-15,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-16,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-17,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-20,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-21,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-22,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-23,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-24,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-27,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-28,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-29,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-30,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-07-31,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-03,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-04,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-05,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-06,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-07,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-10,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-11,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-12,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-13,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-14,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-17,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-18,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-19,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-20,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-21,4.844,4.844,4.844,4.844,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-24,5.308,5.308,5.308,5.308,500,2654.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-25,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-26,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-27,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-28,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-08-31,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-01,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-03,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-04,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-07,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-08,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-09,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-10,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-11,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-14,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-15,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-16,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-17,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-18,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-21,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-22,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-23,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
2020-09-24,5.308,5.308,5.308,5.308,0,0.0,0.0,0.0,0.0,0.0,,0.2,0.0,0.0
