time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2019-06-04,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-05,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-06,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-07,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-10,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-11,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-12,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-13,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-14,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-17,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-18,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-19,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-20,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-21,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-24,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-25,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-26,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-27,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-06-28,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-01,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-02,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-03,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-04,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-05,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-08,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-09,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-10,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-11,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-12,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-15,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-16,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-17,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-18,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-19,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-22,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-23,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-24,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-25,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-26,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-29,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-30,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-07-31,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-01,8.9,8.9,8.9,8.9,100,890.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-02,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-05,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-06,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-07,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-08,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-09,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-12,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-13,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-14,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-15,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-16,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-19,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-20,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-21,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-22,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-23,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-26,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-27,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-28,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-29,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-08-30,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-03,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-04,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-05,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-06,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-09,8.9,8.9,8.9,8.9,3,26.700000000000003,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-10,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-11,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-12,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-13,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-16,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-17,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-18,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-19,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-20,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-23,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-24,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-25,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-26,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-27,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-09-30,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-01,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-02,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-03,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-04,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-07,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-08,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-09,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-10,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-11,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-14,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-15,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-16,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-17,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-18,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-21,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-22,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-23,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-24,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-25,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-28,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-29,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-30,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-10-31,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-01,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-04,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-05,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-06,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-07,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-08,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-11,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-12,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-13,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-14,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-15,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-18,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-19,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-20,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-21,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-22,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-25,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-26,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-27,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-28,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-11-29,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-02,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-03,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-04,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-05,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-06,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-09,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-10,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-11,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-12,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-13,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-16,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-17,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-18,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-19,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-20,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-23,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-24,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-25,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-26,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-27,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-30,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2019-12-31,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-02,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-03,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-06,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-07,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-08,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-09,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-10,8.9,8.9,8.9,8.9,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-13,9.2,9.2,9.2,9.2,100,920.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-14,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-15,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-16,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-17,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-20,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-21,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-22,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-30,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-01-31,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-03,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-04,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-05,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-06,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-07,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-10,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-11,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-12,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-13,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-14,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-17,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-18,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-19,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-20,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-21,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-24,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-25,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-26,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-27,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-02-28,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-02,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-03,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-04,9.2,9.2,9.2,9.2,10,92.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-05,9.2,9.2,9.2,9.2,10,92.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-06,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-09,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-10,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-11,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-12,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-13,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-16,9.2,9.2,9.2,9.2,10,92.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-17,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-18,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-19,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-20,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-23,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-24,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-25,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-26,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-27,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-30,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-03-31,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-01,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-03,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-06,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-07,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-08,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-09,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-10,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-13,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-14,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-15,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-16,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-17,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-20,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-21,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-22,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-23,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-24,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-27,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-28,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-04-29,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-05-04,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-05-05,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-05-06,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-05-07,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-05-08,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-05-11,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-05-12,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-05-13,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-05-14,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
2020-05-15,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0,0.0,0.0,,2.41,0.0,0.0
