time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2021-11-02,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-03,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-04,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-05,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-08,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-09,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-10,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-11,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-12,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-15,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-16,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-17,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-18,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-19,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-22,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-23,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-24,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-25,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-26,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-29,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-11-30,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-01,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-02,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-03,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-06,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-07,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-08,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-09,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-10,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-13,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-14,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-15,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-16,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-17,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-20,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-21,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-22,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2021-12-23,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
