time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2014-07-09,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-10,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-11,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-14,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-15,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-16,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-17,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-18,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-21,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-22,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-23,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-24,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-25,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-28,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-29,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-30,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-07-31,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-01,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-04,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-05,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-06,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-07,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-08,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-11,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-12,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-13,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-14,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-15,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-18,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-19,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-20,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-21,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-22,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-25,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-26,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-27,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-28,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-08-29,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-03,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-04,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-05,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-08,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-09,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-10,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-11,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-12,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-15,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-16,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-17,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-18,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-19,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-22,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-23,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-24,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-25,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-26,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-29,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-09-30,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-01,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-02,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-03,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-06,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-07,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-08,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-09,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-10,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-13,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-14,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-15,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-16,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-17,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-20,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-21,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-22,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-23,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-24,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-27,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-28,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-29,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-30,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-10-31,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-11-03,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-11-04,2.078,2.078,2.078,2.078,0,0.0,,,,,,,,
2014-11-05,2.711,2.711,2.711,2.711,7000,18977.0,,,,,,,,
2014-11-06,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-07,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-10,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-11,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-12,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-13,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-14,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-17,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-18,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-19,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-20,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-21,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-24,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-25,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-26,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-27,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-11-28,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-01,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-02,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-03,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-04,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-05,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-08,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-09,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-10,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-11,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-12,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-15,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-16,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-17,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-18,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-19,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-22,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-23,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-24,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-25,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-26,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-29,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-30,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2014-12-31,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-05,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-06,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-07,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-08,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-09,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-12,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-13,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-14,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-15,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-16,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-19,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-20,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-21,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-22,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-23,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-26,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-27,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-28,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-29,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-01-30,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-02,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-03,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-04,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-05,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-06,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-09,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-10,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-11,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-12,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-13,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-24,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-25,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-26,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-02-27,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-02,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-03,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-04,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-05,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-06,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-09,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-10,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-11,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-12,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-13,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-16,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-17,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-18,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-19,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-20,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-23,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-24,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-25,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-26,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-27,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-30,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-03-31,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-01,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-02,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-03,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-06,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-07,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-08,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-09,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-10,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-13,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-14,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-15,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-16,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-17,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-20,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-21,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-22,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-23,2.711,2.711,2.711,2.711,0,0.0,,,,,,,,
2015-04-24,1.807,1.807,1.807,1.807,9000,16263.0,,,,,,,,
2015-04-27,1.807,1.807,1.807,1.807,2000,3614.0,,,,,,,,
2015-05-04,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-05,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-06,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-07,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-08,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-11,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-12,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-13,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-14,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-15,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-18,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-19,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-20,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-21,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-22,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-25,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-26,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-27,1.807,1.807,1.807,1.807,0,0.0,,,,,,,,
2015-05-28,1.898,1.898,1.898,1.898,11000,20878.0,,,,,,,,
2015-05-29,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-01,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-02,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-03,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-04,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-05,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-08,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-09,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-10,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-11,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-12,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-15,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-16,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-17,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-18,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-19,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-22,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-23,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-24,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-25,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-26,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-29,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-06-30,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-01,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-02,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-03,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-06,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-07,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-08,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-09,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-10,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-13,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-14,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-15,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-16,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-17,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-20,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-21,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-22,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-23,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-24,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-27,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-28,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-29,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-30,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-07-31,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-03,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-04,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-05,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-06,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-07,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-10,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-11,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-12,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-13,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-14,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-17,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-18,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-19,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-20,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-21,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-24,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-25,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-26,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-27,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-28,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-08-31,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-01,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-03,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-04,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-07,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-08,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-09,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-10,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-11,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-14,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-15,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-16,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-17,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-18,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-21,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-22,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-23,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-24,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-25,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-28,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-29,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-09-30,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-01,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-02,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-05,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-06,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-07,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-08,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-09,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-12,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-13,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-14,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-15,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-16,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-19,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-20,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-21,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2015-10-22,1.355,1.355,1.355,1.355,100,135.5,,,,,,,,
2015-10-23,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-10-26,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-10-27,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-10-28,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-10-29,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-10-30,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-02,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-03,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-04,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-05,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-06,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-09,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-10,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-11,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-12,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-13,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-16,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-17,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-18,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-19,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-20,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-23,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-24,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-25,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-26,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-27,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-11-30,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-01,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-02,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-03,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-04,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-07,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-08,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-09,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-10,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-11,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-14,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-15,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-16,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-17,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-18,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-21,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-22,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-23,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-24,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-25,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-28,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-29,1.355,1.355,1.355,1.355,0,0.0,,,,,,,,
2015-12-30,1.898,1.898,1.898,1.898,2200,4175.599999999999,,,,,,,,
2015-12-31,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2016-01-04,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2016-01-05,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
2016-01-06,1.898,1.898,1.898,1.898,0,0.0,,,,,,,,
